User-agent: *

Disallow: /app/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /node_modules/
Disallow: /resources/
Disallow: /routes/
Disallow: /storage/
Disallow: /vendor/

Disallow: /search$
Disallow: /admin/
Disallow: /panel/
Disallow: /login$
Disallow: /register$
Disallow: /logout$
Disallow: /password$
Disallow: /tags$
Disallow: /tags/*

Disallow: /*download_file*/
Disallow: /*index/
Disallow: /*user*/
Disallow: /*view/
Disallow: /*rss/
Disallow: /*&
Disallow: /*?

Allow: /*?page=*
Allow: /uploads/
Allow: /resources/themes/{theme}/public/

Sitemap: https://{site}/sitemap.xml

Host: https://{site}
